Campeonato,Rodada,Data,Home,Away,Gols_home,Gols_away,Gols_1T_home,Gols_1T_away,Gols_2T_home,Gols_2T_away
brasil-serie-a-2022,RODADA 38,2022-11-13,América-MG,Atlético-GO,1,1,1,1,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Athletico-PR,Botafogo,3,0,0,0,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Ceará,Juventude,4,1,2,0,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Corinthians,Atlético-MG,0,1,0,1,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Cuiabá,Coritiba,2,1,2,0,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Goiás,São Paulo,0,4,0,1,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Internacional,Palmeiras,3,0,2,0,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Red Bull Bragantino,Fluminense,0,1,0,1,,
brasil-serie-a-2022,RODADA 38,2022-11-13,Santos,Fortaleza,0,2,0,0,,
brasil-serie-a-2022,RODADA 38,2022-11-12,Flamengo,Avaí,1,2,1,1,,
brasil-serie-a-2022,RODADA 37,2022-11-10,Atlético-MG,Cuiabá,3,0,2,0,,
brasil-serie-a-2022,RODADA 37,2022-11-10,Botafogo,Santos,3,0,1,0,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Atlético-GO,Athletico-PR,1,1,0,0,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Juventude,Flamengo,2,2,2,1,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Palmeiras,América-MG,2,1,1,1,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Fortaleza,Red Bull Bragantino,6,0,4,0,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Avaí,Ceará,2,0,0,0,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Coritiba,Corinthians,2,2,2,1,,
brasil-serie-a-2022,RODADA 37,2022-11-09,Fluminense,Goiás,3,0,0,0,,
brasil-serie-a-2022,RODADA 37,2022-11-08,São Paulo,Internacional,0,1,0,1,,
brasil-serie-a-2022,RODADA 36,2022-11-07,Atlético-MG,Botafogo,0,2,0,0,,
brasil-serie-a-2022,RODADA 36,2022-11-06,Cuiabá,Palmeiras,1,1,1,0,,
brasil-serie-a-2022,RODADA 36,2022-11-06,Coritiba,Flamengo,1,0,0,0,,
brasil-serie-a-2022,RODADA 36,2022-11-06,Fortaleza,Atlético-GO,1,1,0,1,,
brasil-serie-a-2022,RODADA 36,2022-11-05,Internacional,Athletico-PR,2,0,0,0,,
brasil-serie-a-2022,RODADA 36,2022-11-05,Corinthians,Ceará,1,0,0,0,,
brasil-serie-a-2022,RODADA 36,2022-11-05,Goiás,Juventude,1,0,0,0,,
brasil-serie-a-2022,RODADA 36,2022-11-05,Red Bull Bragantino,América-MG,1,4,1,3,,
brasil-serie-a-2022,RODADA 36,2022-11-05,Fluminense,São Paulo,3,1,0,1,,
brasil-serie-a-2022,RODADA 36,2022-11-05,Santos,Avaí,1,1,1,0,,
brasil-serie-a-2022,RODADA 35,2022-11-02,Flamengo,Corinthians,1,2,0,1,,
brasil-serie-a-2022,RODADA 35,2022-11-02,Palmeiras,Fortaleza,4,0,2,0,,
brasil-serie-a-2022,RODADA 35,2022-11-02,Atlético-GO,Santos,2,3,2,1,,
brasil-serie-a-2022,RODADA 35,2022-11-02,Avaí,Red Bull Bragantino,1,2,0,0,,
brasil-serie-a-2022,RODADA 35,2022-11-02,Juventude,Coritiba,0,1,0,0,,
brasil-serie-a-2022,RODADA 35,2022-11-02,América-MG,Internacional,1,0,0,0,,
brasil-serie-a-2022,RODADA 35,2022-11-02,Athletico-PR,Goiás,3,2,3,1,,
brasil-serie-a-2022,RODADA 35,2022-11-01,São Paulo,Atlético-MG,2,2,2,1,,
brasil-serie-a-2022,RODADA 35,2022-11-01,Botafogo,Cuiabá,0,2,0,1,,
brasil-serie-a-2022,RODADA 35,2022-10-31,Ceará,Fluminense,0,1,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-29,Goiás,Corinthians,0,0,0,0,,
brasil-serie-a-2022,RODADA 34,2022-10-27,Cuiabá,Avaí,1,0,0,0,,
brasil-serie-a-2022,RODADA 34,2022-10-27,Atlético-MG,Juventude,1,0,1,0,,
brasil-serie-a-2022,RODADA 34,2022-10-27,Fortaleza,Coritiba,3,1,1,0,,
brasil-serie-a-2022,RODADA 34,2022-10-27,São Paulo,Atlético-GO,2,1,1,0,,
brasil-serie-a-2022,RODADA 34,2022-10-26,Corinthians,Fluminense,0,2,0,1,,
brasil-serie-a-2022,RODADA 34,2022-10-26,Goiás,América-MG,2,2,0,0,,
brasil-serie-a-2022,RODADA 34,2022-10-26,Internacional,Ceará,2,1,0,1,,
brasil-serie-a-2022,RODADA 34,2022-10-26,Botafogo,Red Bull Bragantino,2,1,1,0,,
brasil-serie-a-2022,RODADA 34,2022-10-25,Athletico-PR,Palmeiras,1,3,1,0,,
brasil-serie-a-2022,RODADA 34,2022-10-25,Flamengo,Santos,3,2,1,0,,
brasil-serie-a-2022,RODADA 33,2022-10-24,Fortaleza,Atlético-MG,0,0,0,0,,
brasil-serie-a-2022,RODADA 33,2022-10-23,Atlético-GO,Ceará,1,0,1,0,,
brasil-serie-a-2022,RODADA 33,2022-10-23,Coritiba,Internacional,1,1,1,0,,
brasil-serie-a-2022,RODADA 33,2022-10-23,Cuiabá,Goiás,1,2,0,2,,
brasil-serie-a-2022,RODADA 33,2022-10-23,Fluminense,Botafogo,2,2,0,1,,
brasil-serie-a-2022,RODADA 33,2022-10-23,Juventude,São Paulo,1,2,1,1,,
brasil-serie-a-2022,RODADA 33,2022-10-22,Palmeiras,Avaí,3,0,1,0,,
brasil-serie-a-2022,RODADA 33,2022-10-22,América-MG,Flamengo,1,2,1,2,,
brasil-serie-a-2022,RODADA 33,2022-10-22,Santos,Corinthians,0,1,0,0,,
brasil-serie-a-2022,RODADA 33,2022-10-22,Red Bull Bragantino,Athletico-PR,4,2,3,0,,
brasil-serie-a-2022,RODADA 29,2022-10-20,São Paulo,Coritiba,3,1,1,0,,
brasil-serie-a-2022,RODADA 32,2022-10-17,Red Bull Bragantino,Santos,0,2,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-16,Athletico-PR,Coritiba,1,0,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-16,Avaí,Fluminense,0,3,0,2,,
brasil-serie-a-2022,RODADA 32,2022-10-16,Botafogo,Internacional,0,1,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-16,Juventude,Atlético-GO,1,1,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-16,Ceará,Cuiabá,1,1,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-16,Palmeiras,São Paulo,0,0,0,0,,
brasil-serie-a-2022,RODADA 32,2022-10-15,América-MG,Fortaleza,1,2,0,1,,
brasil-serie-a-2022,RODADA 32,2022-10-15,Flamengo,Atlético-MG,1,0,1,0,,
brasil-serie-a-2022,RODADA 31,2022-10-10,Santos,Juventude,4,1,1,0,,
brasil-serie-a-2022,RODADA 31,2022-10-10,Atlético-GO,Palmeiras,1,1,0,0,,
brasil-serie-a-2022,RODADA 31,2022-10-09,Atlético-MG,Ceará,0,0,0,0,,
brasil-serie-a-2022,RODADA 31,2022-10-09,Coritiba,Red Bull Bragantino,2,1,1,1,,
brasil-serie-a-2022,RODADA 31,2022-10-09,Fluminense,América-MG,0,2,0,2,,
brasil-serie-a-2022,RODADA 31,2022-10-09,Fortaleza,Avaí,2,0,0,0,,
brasil-serie-a-2022,RODADA 31,2022-10-09,São Paulo,Botafogo,0,1,0,0,,
brasil-serie-a-2022,RODADA 31,2022-10-09,Internacional,Goiás,4,2,2,2,,
brasil-serie-a-2022,RODADA 31,2022-10-08,Corinthians,Athletico-PR,2,1,2,0,,
brasil-serie-a-2022,RODADA 31,2022-10-08,Cuiabá,Flamengo,1,2,0,0,,
brasil-serie-a-2022,RODADA 30,2022-10-06,América-MG,São Paulo,1,2,1,1,,
brasil-serie-a-2022,RODADA 30,2022-10-06,Avaí,Botafogo,1,2,1,0,,
brasil-serie-a-2022,RODADA 30,2022-10-06,Palmeiras,Coritiba,4,0,2,0,,
brasil-serie-a-2022,RODADA 30,2022-10-05,Flamengo,Internacional,0,0,0,0,,
brasil-serie-a-2022,RODADA 30,2022-10-05,Santos,Atlético-MG,1,2,0,0,,
brasil-serie-a-2022,RODADA 30,2022-10-05,Athletico-PR,Fortaleza,1,1,0,1,,
brasil-serie-a-2022,RODADA 30,2022-10-05,Atlético-GO,Fluminense,3,2,1,2,,
brasil-serie-a-2022,RODADA 30,2022-10-05,Ceará,Goiás,1,1,0,0,,
brasil-serie-a-2022,RODADA 30,2022-10-05,Red Bull Bragantino,Cuiabá,2,1,1,1,,
brasil-serie-a-2022,RODADA 30,2022-10-04,Juventude,Corinthians,2,2,0,1,,
brasil-serie-a-2022,RODADA 29,2022-10-03,Botafogo,Palmeiras,1,3,1,2,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Corinthians,Cuiabá,2,0,2,0,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Athletico-PR,Juventude,2,0,1,0,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Avaí,Atlético-GO,1,2,0,1,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Flamengo,Red Bull Bragantino,4,1,1,0,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Goiás,Fortaleza,0,1,0,1,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Atlético-MG,Fluminense,2,0,1,0,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Ceará,América-MG,1,2,0,1,,
brasil-serie-a-2022,RODADA 29,2022-10-01,Internacional,Santos,1,0,1,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Atlético-MG,Palmeiras,0,1,0,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Goiás,Botafogo,0,1,0,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Internacional,Red Bull Bragantino,0,0,0,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Cuiabá,América-MG,2,1,1,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Corinthians,Atlético-GO,2,1,1,1,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Coritiba,Ceará,1,0,1,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Fluminense,Juventude,4,0,2,0,,
brasil-serie-a-2022,RODADA 28,2022-09-28,Fortaleza,Flamengo,3,2,1,2,,
brasil-serie-a-2022,RODADA 28,2022-09-27,Santos,Athletico-PR,2,0,1,0,,
brasil-serie-a-2022,RODADA 28,2022-09-25,São Paulo,Avaí,4,0,3,0,,
brasil-serie-a-2022,RODADA 27,2022-09-19,Atlético-GO,Internacional,1,2,0,2,,
brasil-serie-a-2022,RODADA 27,2022-09-18,Athletico-PR,Cuiabá,2,2,2,1,,
brasil-serie-a-2022,RODADA 27,2022-09-18,Palmeiras,Santos,1,0,0,0,,
brasil-serie-a-2022,RODADA 27,2022-09-18,América-MG,Corinthians,1,0,0,0,,
brasil-serie-a-2022,RODADA 27,2022-09-18,Juventude,Fortaleza,1,1,0,1,,
brasil-serie-a-2022,RODADA 27,2022-09-18,Ceará,São Paulo,0,2,0,1,,
brasil-serie-a-2022,RODADA 27,2022-09-18,Flamengo,Fluminense,1,2,0,1,,
brasil-serie-a-2022,RODADA 27,2022-09-18,Red Bull Bragantino,Goiás,1,1,1,0,,
brasil-serie-a-2022,RODADA 27,2022-09-17,Botafogo,Coritiba,2,0,0,0,,
brasil-serie-a-2022,RODADA 27,2022-09-17,Avaí,Atlético-MG,1,0,0,0,,
brasil-serie-a-2022,RODADA 26,2022-09-11,Goiás,Flamengo,1,1,0,0,,
brasil-serie-a-2022,RODADA 26,2022-09-11,Coritiba,Atlético-GO,2,0,1,0,,
brasil-serie-a-2022,RODADA 26,2022-09-11,São Paulo,Corinthians,1,1,1,1,,
brasil-serie-a-2022,RODADA 26,2022-09-11,Avaí,Athletico-PR,1,1,1,0,,
brasil-serie-a-2022,RODADA 26,2022-09-11,Botafogo,América-MG,0,0,0,0,,
brasil-serie-a-2022,RODADA 26,2022-09-10,Palmeiras,Juventude,2,1,0,0,,
brasil-serie-a-2022,RODADA 26,2022-09-10,Fluminense,Fortaleza,2,1,1,0,,
brasil-serie-a-2022,RODADA 26,2022-09-10,Ceará,Santos,2,1,2,0,,
brasil-serie-a-2022,RODADA 26,2022-09-10,Internacional,Cuiabá,1,0,0,0,,
brasil-serie-a-2022,RODADA 26,2022-09-07,Atlético-MG,Red Bull Bragantino,1,1,1,1,,
brasil-serie-a-2022,RODADA 25,2022-09-05,Santos,Goiás,1,2,0,1,,
brasil-serie-a-2022,RODADA 25,2022-09-04,Cuiabá,São Paulo,1,1,1,0,,
brasil-serie-a-2022,RODADA 25,2022-09-04,Atlético-GO,Atlético-MG,0,2,0,1,,
brasil-serie-a-2022,RODADA 25,2022-09-04,Corinthians,Internacional,2,2,2,1,,
brasil-serie-a-2022,RODADA 25,2022-09-04,Fortaleza,Botafogo,1,3,0,2,,
brasil-serie-a-2022,RODADA 25,2022-09-04,Flamengo,Ceará,1,1,0,1,,
brasil-serie-a-2022,RODADA 25,2022-09-03,América-MG,Coritiba,2,0,1,0,,
brasil-serie-a-2022,RODADA 25,2022-09-03,Athletico-PR,Fluminense,1,0,1,0,,
brasil-serie-a-2022,RODADA 25,2022-09-03,Red Bull Bragantino,Palmeiras,2,2,2,1,,
brasil-serie-a-2022,RODADA 25,2022-09-03,Juventude,Avaí,1,1,0,0,,
brasil-serie-a-2022,RODADA 24,2022-08-29,Corinthians,Red Bull Bragantino,1,0,1,0,,
brasil-serie-a-2022,RODADA 24,2022-08-29,Internacional,Juventude,4,0,2,0,,
brasil-serie-a-2022,RODADA 24,2022-08-28,Botafogo,Flamengo,0,1,0,0,,
brasil-serie-a-2022,RODADA 24,2022-08-28,Cuiabá,Santos,0,0,0,0,,
brasil-serie-a-2022,RODADA 24,2022-08-28,América-MG,Atlético-MG,1,1,1,1,,
brasil-serie-a-2022,RODADA 24,2022-08-28,São Paulo,Fortaleza,0,1,0,1,,
brasil-serie-a-2022,RODADA 24,2022-08-27,Ceará,Athletico-PR,0,0,0,0,,
brasil-serie-a-2022,RODADA 24,2022-08-27,Fluminense,Palmeiras,1,1,1,1,,
brasil-serie-a-2022,RODADA 24,2022-08-27,Coritiba,Avaí,1,0,0,0,,
brasil-serie-a-2022,RODADA 24,2022-08-27,Goiás,Atlético-GO,2,1,1,0,,
brasil-serie-a-2022,RODADA 23,2022-08-22,Avaí,Internacional,0,1,0,0,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Santos,São Paulo,1,0,1,0,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Athletico-PR,América-MG,1,1,1,0,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Atlético-GO,Cuiabá,1,1,1,0,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Fortaleza,Corinthians,1,0,0,0,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Red Bull Bragantino,Ceará,1,1,0,0,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Palmeiras,Flamengo,1,1,0,1,,
brasil-serie-a-2022,RODADA 23,2022-08-21,Juventude,Botafogo,2,2,1,0,,
brasil-serie-a-2022,RODADA 23,2022-08-20,Fluminense,Coritiba,5,2,2,0,,
brasil-serie-a-2022,RODADA 23,2022-08-20,Atlético-MG,Goiás,0,1,0,0,,
brasil-serie-a-2022,RODADA 22,2022-08-14,Internacional,Fluminense,3,0,1,0,,
brasil-serie-a-2022,RODADA 22,2022-08-14,América-MG,Santos,1,0,1,0,,
brasil-serie-a-2022,RODADA 22,2022-08-14,Ceará,Fortaleza,0,1,0,1,,
brasil-serie-a-2022,RODADA 22,2022-08-14,Flamengo,Athletico-PR,5,0,0,0,,
brasil-serie-a-2022,RODADA 22,2022-08-14,São Paulo,Red Bull Bragantino,3,0,1,0,,
brasil-serie-a-2022,RODADA 22,2022-08-14,Coritiba,Atlético-MG,0,1,0,0,,
brasil-serie-a-2022,RODADA 22,2022-08-13,Botafogo,Atlético-GO,0,0,0,0,,
brasil-serie-a-2022,RODADA 22,2022-08-13,Cuiabá,Juventude,1,0,1,0,,
brasil-serie-a-2022,RODADA 22,2022-08-13,Corinthians,Palmeiras,0,1,0,0,,
brasil-serie-a-2022,RODADA 22,2022-08-13,Goiás,Avaí,1,1,0,1,,
brasil-serie-a-2022,RODADA 21,2022-08-08,Coritiba,Santos,1,2,0,0,,
brasil-serie-a-2022,RODADA 21,2022-08-07,Atlético-MG,Athletico-PR,2,3,1,0,,
brasil-serie-a-2022,RODADA 21,2022-08-07,Fortaleza,Internacional,3,0,1,0,,
brasil-serie-a-2022,RODADA 21,2022-08-07,Fluminense,Cuiabá,1,0,1,0,,
brasil-serie-a-2022,RODADA 21,2022-08-07,Palmeiras,Goiás,3,0,2,0,,
brasil-serie-a-2022,RODADA 21,2022-08-06,São Paulo,Flamengo,0,2,0,1,,
brasil-serie-a-2022,RODADA 21,2022-08-06,Atlético-GO,Red Bull Bragantino,2,1,0,0,,
brasil-serie-a-2022,RODADA 21,2022-08-06,Avaí,Corinthians,1,1,1,0,,
brasil-serie-a-2022,RODADA 21,2022-08-06,Botafogo,Ceará,1,1,1,0,,
brasil-serie-a-2022,RODADA 21,2022-08-06,Juventude,América-MG,0,1,0,1,,
brasil-serie-a-2022,RODADA 20,2022-08-01,Santos,Fluminense,2,2,1,0,,
brasil-serie-a-2022,RODADA 20,2022-07-31,Red Bull Bragantino,Juventude,1,0,1,0,,
brasil-serie-a-2022,RODADA 20,2022-07-31,América-MG,Avaí,3,1,1,1,,
brasil-serie-a-2022,RODADA 20,2022-07-31,Cuiabá,Fortaleza,0,1,0,1,,
brasil-serie-a-2022,RODADA 20,2022-07-31,Athletico-PR,São Paulo,1,0,0,0,,
brasil-serie-a-2022,RODADA 20,2022-07-31,Internacional,Atlético-MG,3,0,3,0,,
brasil-serie-a-2022,RODADA 20,2022-07-30,Flamengo,Atlético-GO,4,1,4,0,,
brasil-serie-a-2022,RODADA 20,2022-07-30,Corinthians,Botafogo,1,0,1,0,,
